count,emp_no
3,476301
3,476599
3,476690
3,476793
3,477013
3,477103
3,477186
3,477413
3,477645
3,477698
3,477874
3,477911
3,477985
3,478046
3,478191
3,478410
3,478555
3,478687
3,478856
3,478955
3,479407
3,479432
3,479502
3,479669
3,479773
3,479902
3,480125
3,480292
3,480427
3,480438
3,480463
3,480584
3,480645
3,481152
3,481588
3,481616
3,481652
3,481677
3,481684
3,481806
3,481872
3,482138
3,482195
3,482216
3,482415
3,482462
3,482609
3,482614
3,482835
3,482866
3,482885
3,482903
3,483040
3,483102
3,483338
3,483381
3,483443
3,483449
3,483545
3,483760
3,483808
3,483814
3,483839
3,483856
3,483885
3,483923
3,484030
3,484132
3,484447
3,484617
3,484858
3,484865
3,485341
3,485489
3,485491
3,485499
3,485566
3,485846
3,485901
3,485905
3,485960
3,486106
3,486127
3,486671
3,486690
3,486707
3,486885
3,486940
3,487095
3,487148
3,487207
3,487376
3,487557
3,487633
3,487659
3,487744
3,487849
3,487863
3,487966
3,488026
3,488057
3,488177
3,488180
3,488251
3,488300
3,488338
3,488339
3,488419
3,488642
3,488748
3,488844
3,488931
3,489228
3,489378
3,489671
3,489674
3,489780
3,489782
3,489892
3,489909
3,489931
3,489966
3,490179
3,490229
3,490344
3,490354
3,490401
3,490605
3,490632
3,490659
3,490766
3,490948
3,490995
3,491050
3,491058
3,491072
3,491286
3,491309
3,491310
3,491449
3,491547
3,491570
3,491663
3,491675
3,491774
3,491834
3,491839
3,492176
3,492428
3,492717
3,492729
3,492736
3,492793
3,492937
3,493130
3,493136
3,493448
3,493550
3,493650
3,493695
3,494219
3,494301
3,494327
3,494427
3,494443
3,494473
3,494483
3,494933
3,494969
3,495034
3,495051
3,495190
3,495364
3,495421
3,495428
3,495502
3,495600
3,495705
3,495749
3,495804
3,495905
3,495917
3,495925
3,496108
3,496261
3,496398
3,496462
3,496721
3,496834
3,496899
3,496957
3,497081
3,497230
3,497431
3,497447
3,497505
3,497559
3,497787
3,498118
3,498131
3,498433
3,498482
3,498551
3,498648
3,498888
3,498895
3,498978
3,498981
3,499013
3,499014
3,499169
3,499261
3,499360
3,499375
3,499548
3,499617
3,499666
